         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
2025-04-29 11:41:39,112 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:39,259 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:39,275 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:39,421 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:39,427 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:39,596 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:39,605 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:39,743 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:39,749 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:39,879 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:39,892 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,015 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,025 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,145 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,151 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,269 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,272 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,392 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,395 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,517 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,521 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,645 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,653 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,772 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,783 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:40,901 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:40,903 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,017 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,021 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,130 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,132 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,239 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,248 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,351 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,359 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,461 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,470 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,576 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,588 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,691 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,704 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,808 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,818 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:41,918 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:41,920 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,019 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,022 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,124 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,135 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,237 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,250 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,350 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,361 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,463 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,465 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,564 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,577 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,678 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,680 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,781 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,792 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,890 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:42,895 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:42,996 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,007 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,106 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,109 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,211 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,222 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,322 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,324 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,424 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,436 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,534 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,539 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,638 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,646 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,744 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,754 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,853 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,861 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:43,959 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:43,969 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,066 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,077 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,176 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,186 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,285 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,294 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,393 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,404 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,504 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,523 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,621 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,631 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,733 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,735 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,841 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,853 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:44,959 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:44,970 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,069 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,081 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,183 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,194 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,294 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,307 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,405 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,409 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,509 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,520 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,623 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,633 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,742 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,744 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,862 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,870 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:45,983 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:45,990 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,101 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,114 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,222 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,230 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,342 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,354 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,470 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,588 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,594 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,702 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,712 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,823 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,836 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:46,942 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:46,948 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,061 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,074 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,181 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,186 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,301 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,310 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,426 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,437 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,542 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,554 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,661 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,672 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,782 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,784 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:47,901 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:47,912 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,022 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,031 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,141 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,152 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,261 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,272 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,382 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,392 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,503 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,515 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,622 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,632 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,741 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,752 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,865 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,870 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:48,981 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:48,983 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,103 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,108 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,221 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,231 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,341 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,346 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,472 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,582 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,584 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,703 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,710 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,822 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,832 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:49,948 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:49,958 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,068 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:50,086 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,195 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:50,198 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,309 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:50,314 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,432 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:50,444 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,550 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:50,561 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,662 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:50,673 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:50,683 [DEBUG] Sending image to API
2025-04-29 11:41:50,709 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:41:58,873 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 241
2025-04-29 11:41:58,911 [DEBUG] API result: {'error': 'Face not detected', 'gemini_interpretation': "[Gemini Error] 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}", 'status': 'reinit_required'}
[TTS] Speaking: [Gemini Error] 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}
Gemini Error 503 UNAVAILABLE. 'error' 'code' 503, 'message' 'The model is overloaded. Please try again later.', 'status' 'UNAVAILABLE'
2025-04-29 11:42:09,003 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,015 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,120 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,131 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,231 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,233 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,331 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,334 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,440 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,446 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,568 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,570 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,688 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,691 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,809 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,815 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:09,927 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:09,933 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,047 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,053 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,167 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,173 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,285 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,288 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,400 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,409 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,526 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,531 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,641 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,647 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,759 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,765 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:10,875 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:10,880 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,017 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,024 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,158 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,164 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,276 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,288 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,398 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,405 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,515 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,527 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,647 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,649 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,761 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,768 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,880 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:11,887 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:11,998 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,004 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,116 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,122 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,233 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,237 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,349 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,353 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,465 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,472 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,582 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,586 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,698 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,705 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,820 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,823 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:12,935 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:12,937 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,048 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,056 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,172 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,180 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,300 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,307 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,414 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,425 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,527 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,537 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,640 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,651 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,754 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,759 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,864 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,874 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:13,975 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:13,981 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,084 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,095 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,194 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,205 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,307 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,321 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,424 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,434 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,540 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,548 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,651 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,661 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,764 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,775 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,878 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:14,888 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:14,993 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,004 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,107 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,118 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,219 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,229 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,332 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,345 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,446 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,457 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,561 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,572 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,674 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,685 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,789 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,799 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:15,901 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:15,910 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,011 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,014 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,125 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,130 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,238 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,247 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,350 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,360 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,475 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,577 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,589 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,693 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,703 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,807 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,817 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:16,919 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:16,930 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,031 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,039 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,139 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,141 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,241 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,249 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,352 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,362 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,473 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,577 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,587 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,690 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,701 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,803 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,815 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:17,915 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:17,924 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,029 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,032 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,143 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,150 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,263 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,274 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,383 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,391 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,503 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,511 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,623 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,633 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,744 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,754 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,863 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,875 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:18,983 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:18,990 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,103 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,113 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,223 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,234 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,343 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,352 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,468 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,478 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,583 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,595 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,706 [DEBUG] Calling on_frame_wrapper
